iter	Passed	Remaining
280	149	382
281	150	381
282	150	381
283	150	380
284	151	379
285	151	378
286	151	377
287	152	376
288	152	375
289	152	374
290	153	373
291	153	372
292	153	371
293	154	370
294	154	369
295	155	368
296	155	367
297	155	367
298	156	366
299	156	365
300	156	364
301	157	363
302	157	362
303	158	361
304	158	360
305	158	359
306	159	359
307	159	358
308	159	357
309	160	356
310	160	355
311	161	355
312	161	354
313	161	353
314	162	352
315	162	351
316	162	350
317	163	349
318	163	348
319	163	348
320	164	347
321	164	346
322	164	345
323	165	344
324	165	343
325	165	343
326	166	342
327	166	341
328	166	340
329	167	339
330	167	338
331	168	338
332	168	337
333	168	336
334	169	335
335	169	335
336	169	334
337	170	333
338	170	332
339	170	331
340	171	331
341	171	330
342	172	329
343	172	328
344	172	327
345	173	327
346	173	326
347	173	325
348	174	324
349	174	323
350	174	323
351	175	322
352	175	321
353	175	320
354	176	320
355	176	319
356	177	318
357	177	318
358	177	317
359	178	316
360	178	316
361	178	315
362	179	314
363	179	313
364	180	313
365	180	312
366	180	311
367	181	311
368	181	310
369	181	309
370	182	308
371	182	308
372	182	307
373	183	306
374	183	306
375	184	305
376	184	304
377	184	304
378	185	303
379	185	302
380	185	301
381	186	301
382	186	300
383	186	299
384	187	299
385	187	298
386	187	297
387	188	296
388	188	296
389	188	295
390	189	294
391	189	294
392	190	293
393	190	292
394	190	292
395	191	291
396	191	290
397	192	290
398	192	290
399	193	289
400	193	289
401	194	288
402	194	287
403	194	287
404	195	286
405	195	286
406	195	285
407	196	284
408	196	284
409	196	283
410	197	282
411	197	282
412	197	281
413	198	280
414	198	280
415	199	279
416	199	278
417	199	278
418	200	277
419	200	277
420	201	276
421	201	275
422	201	275
423	202	274
424	202	274
425	203	273
426	203	273
427	204	272
428	204	272
429	204	271
430	205	270
431	205	270
432	205	269
433	206	268
434	206	268
435	206	267
436	207	267
437	207	266
438	208	265
439	208	265
440	208	264
441	209	264
442	209	263
443	209	262
444	210	262
445	210	261
446	210	260
447	211	260
448	211	259
449	212	259
450	212	258
451	212	257
452	213	257
453	213	256
454	213	256
455	214	255
456	214	254
457	214	254
458	215	253
459	215	253
460	216	252
461	216	251
462	216	251
463	217	250
464	217	250
465	217	249
466	218	248
467	218	248
468	218	247
469	219	247
470	219	246
471	219	245
472	220	245
473	220	244
474	220	244
475	221	243
476	221	243
477	222	242
478	222	242
479	222	241
480	223	240
481	223	240
482	223	239
483	224	239
484	224	238
485	224	237
486	225	237
487	225	236
488	226	236
489	226	235
490	226	235
491	227	234
492	227	234
493	227	233
494	228	232
495	228	232
496	229	231
497	229	231
498	230	231
499	230	230
500	231	230
501	232	230
502	232	229
503	232	229
504	233	228
505	233	228
506	234	227
507	234	226
508	234	226
509	235	225
510	235	225
511	235	224
512	236	224
513	236	223
514	237	223
515	237	222
516	237	222
517	238	221
518	238	221
519	239	220
520	239	220
521	240	219
522	240	219
523	240	218
524	241	218
525	241	217
526	242	217
527	242	216
528	242	216
529	243	215
530	243	215
531	243	214
532	244	214
533	244	213
534	245	212
535	245	212
536	245	211
537	246	211
538	246	210
539	246	210
540	247	209
541	247	209
542	247	208
543	248	208
544	248	207
545	248	206
546	249	206
547	249	205
548	249	205
549	250	204
550	250	204
551	251	203
552	251	203
553	251	202
554	252	202
555	252	201
556	253	201
557	253	201
558	254	200
559	254	200
560	255	199
561	255	199
562	255	198
563	256	198
564	256	197
565	256	196
566	257	196
567	257	195
568	257	195
569	258	194
570	258	194
571	258	193
572	259	193
573	259	192
574	260	192
575	260	191
576	260	191
577	261	190
578	261	190
579	262	189
580	262	189
581	262	188
582	263	188
583	263	187
584	263	187
585	264	186
586	264	186
587	264	185
588	265	185
589	265	184
590	266	184
591	266	183
592	266	183
593	267	182
594	267	182
595	267	181
596	268	181
597	268	180
598	268	180
599	269	179
600	269	179
601	270	178
602	270	178
603	270	177
604	271	177
605	271	176
606	271	176
607	272	175
608	272	175
609	273	174
610	273	174
611	273	173
612	274	173
613	274	172
614	274	172
615	275	171
616	275	171
617	275	170
618	276	170
619	276	169
620	276	169
621	277	168
622	277	168
623	278	167
624	278	167
625	278	166
626	279	166
627	279	165
628	279	165
629	280	164
630	280	164
631	280	163
632	281	163
633	281	162
634	281	162
635	282	161
636	282	161
637	283	160
638	283	160
639	283	159
640	284	159
641	284	158
642	284	158
643	285	157
644	285	157
645	285	156
646	286	156
647	286	155
648	287	155
649	287	154
650	287	154
651	288	153
652	288	153
653	289	152
654	289	152
655	289	151
656	290	151
657	290	151
658	290	150
659	291	150
660	291	149
661	291	149
662	292	148
663	292	148
664	292	147
665	293	147
666	293	146
667	294	146
668	294	145
669	294	145
670	295	144
671	295	144
672	295	143
673	296	143
674	296	142
675	297	142
676	297	141
677	297	141
678	298	140
679	298	140
680	298	140
681	299	139
682	299	139
683	299	138
684	300	138
685	300	137
686	301	137
687	301	136
688	302	136
689	302	136
690	303	135
691	304	135
692	304	134
693	304	134
694	305	133
695	305	133
696	305	133
697	306	132
698	306	132
699	307	131
700	307	131
701	307	130
702	308	130
703	308	129
704	308	129
705	309	128
706	309	128
707	309	127
708	310	127
709	310	126
710	310	126
711	311	125
712	311	125
713	311	124
714	312	124
715	312	124
716	312	123
717	313	123
718	313	122
719	314	122
720	314	121
721	314	121
722	315	120
723	315	120
724	316	119
725	316	119
726	316	118
727	317	118
728	317	118
729	317	117
730	318	117
731	318	116
732	318	116
733	319	115
734	319	115
735	319	114
736	320	114
737	320	113
738	321	113
739	321	112
740	321	112
741	322	112
742	322	111
743	323	111
744	323	110
745	323	110
746	324	109
747	324	109
748	324	108
749	325	108
750	325	107
751	326	107
752	326	107
753	326	106
754	327	106
755	327	105
756	327	105
757	328	104
758	328	104
759	328	103
760	329	103
761	329	102
762	330	102
763	330	102
764	330	101
765	331	101
766	331	100
767	332	100
768	332	100
769	333	99
770	333	99
771	334	98
772	335	98
773	335	97
774	335	97
775	336	97
776	336	96
777	336	96
778	337	95
779	337	95
780	337	94
781	338	94
782	338	93
783	339	93
784	339	92
785	339	92
786	340	92
787	340	91
788	340	91
789	341	90
790	341	90
791	342	89
792	342	89
793	342	88
794	343	88
795	343	88
796	343	87
797	344	87
798	344	86
799	344	86
800	345	85
801	345	85
802	345	84
803	346	84
804	346	83
805	347	83
806	347	83
807	347	82
808	348	82
809	348	81
810	348	81
811	349	80
812	349	80
813	350	79
814	350	79
815	350	79
816	351	78
817	351	78
818	351	77
819	352	77
820	352	76
821	352	76
822	353	75
823	353	75
824	354	75
825	354	74
826	354	74
827	355	73
828	355	73
829	355	72
830	356	72
831	356	71
832	356	71
833	357	71
834	357	70
835	357	70
836	358	69
837	358	69
838	358	68
839	359	68
840	359	67
841	360	67
842	360	67
843	360	66
844	361	66
845	361	65
846	361	65
847	362	64
848	362	64
849	362	64
850	363	63
851	363	63
852	364	62
853	364	62
854	364	61
855	365	61
856	365	60
857	365	60
858	366	60
859	366	59
860	366	59
861	367	58
862	367	58
863	368	57
864	368	57
865	368	57
866	369	56
867	369	56
868	370	55
869	370	55
870	370	54
871	371	54
872	371	54
873	371	53
874	372	53
875	372	52
876	372	52
877	373	51
878	373	51
879	373	50
880	374	50
881	374	50
882	374	49
883	375	49
884	375	48
885	376	48
886	376	47
887	376	47
888	377	47
889	377	46
890	378	46
891	378	45
892	378	45
893	379	44
894	379	44
895	379	44
896	380	43
897	380	43
898	380	42
899	381	42
900	381	41
901	381	41
902	382	41
903	382	40
904	382	40
905	383	39
906	383	39
907	384	38
908	384	38
909	384	38
910	385	37
911	385	37
912	385	36
913	386	36
914	386	35
915	386	35
916	387	35
917	387	34
918	387	34
919	388	33
920	388	33
921	389	32
922	390	32
923	390	32
924	390	31
925	391	31
926	391	30
927	391	30
928	392	29
929	392	29
930	392	29
931	393	28
932	393	28
933	394	27
934	394	27
935	394	26
936	395	26
937	395	26
938	395	25
939	396	25
940	396	24
941	396	24
942	397	24
943	397	23
944	397	23
945	398	22
946	398	22
947	398	21
948	399	21
949	399	21
950	400	20
951	400	20
952	400	19
953	401	19
954	401	18
955	401	18
956	402	18
957	402	17
958	402	17
959	403	16
960	403	16
961	404	15
962	404	15
963	404	15
964	405	14
965	405	14
966	405	13
967	406	13
968	406	13
969	406	12
970	407	12
971	407	11
972	407	11
973	408	10
974	408	10
975	408	10
976	409	9
977	409	9
978	410	8
979	410	8
980	410	7
981	411	7
982	411	7
983	411	6
984	412	6
985	412	5
986	412	5
987	413	5
988	413	4
989	413	4
990	414	3
991	414	3
992	414	2
993	415	2
994	415	2
995	415	1
996	416	1
997	416	0
998	416	0
999	417	0
